Age,MonthlyIncome,Attrition
41,5993,1
49,5130,0
37,2090,1
33,2909,0
27,3468,0
32,3068,0
59,2670,0
30,2693,0
38,9526,0
36,5237,0
35,2426,0
29,4193,0
31,2911,0
34,2661,0
28,2028,1
29,9980,0
32,3298,0
22,2935,0
53,15427,0
38,3944,0
24,4011,0
36,3407,1
34,11994,0
21,1232,0
34,2960,1
53,19094,0
32,3919,1
42,6825,0
44,10248,0
46,18947,0
33,2496,0
44,6465,0
30,2206,0
39,2086,1
24,2293,1
43,2645,0
50,2683,1
35,2014,0
36,3419,0
33,5376,0
35,1951,0
27,2341,0
26,2293,1
27,8726,0
30,4011,0
41,19545,1
34,4568,0
37,3022,0
46,5772,0
35,2269,0
48,5381,1
28,3441,1
44,5454,0
35,9884,0
26,4157,0
33,13458,0
35,9069,0
35,4014,0
31,5915,0
37,5993,0
32,6162,0
38,2406,0
50,18740,0
59,7637,0
36,10096,0
55,14756,0
36,6499,0
45,9724,0
35,2194,0
36,3388,1
59,5473,0
29,2703,0
31,2501,0
32,6220,0
36,3038,0
31,4424,0
35,4312,0
45,13245,0
37,13664,0
46,5021,0
30,5126,0
35,2859,0
55,10239,0
38,5329,0
34,4325,0
56,7260,0
23,2322,0
51,2075,0
30,4152,0
46,9619,1
40,13503,0
51,5441,0
30,5209,0
46,10673,0
32,5010,0
54,13549,0
24,4999,0
28,4221,0
58,13872,0
44,2042,0
37,2073,1
32,2956,0
20,2926,1
34,4809,0
37,5163,0
59,18844,0
50,18172,0
25,5744,1
25,2889,0
22,2871,0
51,7484,0
34,6074,1
54,17328,0
24,2774,0
34,4505,0
37,7428,0
34,11631,0
36,9738,0
36,2835,0
43,16959,0
30,2613,0
33,6146,0
56,4963,1
51,19537,0
31,6172,1
26,2368,0
58,10312,1
19,1675,1
22,2523,0
49,6567,0
43,4739,0
50,9208,0
31,4559,1
41,8189,0
26,2942,0
36,4941,0
51,10650,1
39,5902,0
25,8639,0
30,6347,0
32,4200,1
45,3452,0
38,4317,0
30,2632,0
32,4668,0
30,3204,0
30,2720,0
41,17181,0
41,2238,0
19,1483,0
40,5605,0
35,7295,0
53,2306,0
45,2348,0
32,8998,0
29,4319,0
51,6132,0
58,3346,0
40,10855,0
34,2231,0
22,2323,0
27,2024,0
28,2713,0
57,9439,0
27,2566,0
50,19926,0
41,2451,0
30,9419,0
38,8686,0
32,3038,0
27,3058,0
19,2325,1
36,2088,0
30,3072,0
45,5006,0
56,4257,0
33,2500,0
19,1102,1
46,10453,0
38,2288,0
31,3929,0
34,2311,0
41,3140,1
50,3690,0
53,4450,0
33,2756,0
40,19033,0
55,18722,0
34,9547,0
51,13734,0
52,19999,0
27,2279,0
35,5916,1
43,2089,0
45,16792,0
37,3564,0
35,4425,0
42,5265,0
38,6553,0
38,6261,0
27,4298,0
49,6804,0
34,3815,0
40,2741,0
38,6673,1
29,7639,1
22,2328,0
36,2153,0
40,4876,0
46,9396,0
32,10400,1
30,8474,0
27,9981,0
51,12490,0
30,2657,1
41,13591,0
30,6696,1
29,2058,1
45,8865,0
54,5940,0
36,5914,0
33,2622,0
37,12185,0
38,10609,0
31,4345,0
59,2177,0
37,2793,0
29,7918,0
35,8789,0
29,2389,1
52,3212,0
42,19232,0
59,2267,0
50,19517,0
33,2436,1
43,16064,0
33,2707,1
52,19068,0
32,3931,0
32,3730,1
39,2232,0
32,4465,0
41,3072,0
40,3319,0
45,19202,0
31,13675,0
33,2911,0
34,5957,0
37,3920,0
45,6434,0
37,10048,1
39,10938,0
29,2340,0
42,6545,0
29,6931,0
25,4898,0
42,2593,0
40,19436,0
51,2723,0
31,3479,1
32,2794,0
38,5249,0
32,2176,0
46,16872,0
28,3485,1
29,6644,0
31,5582,0
25,4000,0
45,13496,0
36,3210,0
55,19045,0
47,11849,1
28,2070,0
37,6502,0
21,3230,0
37,13603,0
35,11996,0
38,5605,0
26,6397,0
50,19144,0
53,17584,0
42,4907,0
29,4554,0
55,5415,0
26,4741,0
37,2115,0
44,3161,1
38,5745,0
26,2373,1
28,3310,0
49,18665,0
36,4485,0
31,2789,0
26,5828,1
37,2326,0
42,13525,0
18,1420,1
35,8020,0
36,3688,0
51,5482,0
41,16015,0
18,1200,0
28,5661,0
31,6929,0
39,9613,0
36,5674,0
32,5484,0
38,12061,0
58,5660,0
31,4821,0
31,6410,0
45,5210,0
31,2695,0
33,11878,0
39,17068,0
43,2455,0
49,13964,0
52,4941,1
27,2478,0
32,5228,0
27,4478,0
31,7547,0
32,5055,0
28,3464,1
30,5775,0
31,8943,0
39,19272,0
39,5238,1
33,4682,0
47,18300,0
43,5257,0
27,6349,0
54,4869,0
43,9985,0
45,3697,0
40,7457,0
29,2119,1
29,3983,0
30,6118,0
27,6214,0
37,6347,0
38,11510,0
31,7143,0
29,8268,0
35,8095,0
23,2904,0
41,6032,0
47,2976,0
42,15992,0
29,4649,0
42,2696,0
32,2370,0
48,12504,0
37,5974,0
30,4736,0
26,5296,0
42,6781,0
21,2174,1
36,6653,0
36,9699,0
57,6755,0
40,2213,0
21,2610,0
33,2851,1
37,3452,0
46,5258,0
41,9355,1
50,10496,0
40,6380,1
31,2657,0
21,2716,1
29,2201,0
35,6540,0
27,3816,0
28,5253,0
49,10965,0
51,4936,0
36,2543,0
34,5304,1
55,16659,0
24,4260,0
30,2476,0
26,3102,1
22,2244,0
36,7596,0
30,2285,1
37,3034,0
40,5715,0
42,2576,0
37,4197,0
43,14336,0
40,3448,0
54,19406,0
34,6538,0
31,4306,0
43,2258,0
43,4522,0
25,4487,0
37,4449,0
31,2218,0
39,19197,0
56,13212,0
30,6577,0
41,8392,0
28,4558,0
25,4031,1
52,7969,0
45,2654,0
52,16555,0
42,4556,0
30,6091,0
60,19566,0
46,4810,0
42,4523,0
24,3202,1
34,2351,1
38,1702,0
40,18041,0
26,2886,0
30,2097,0
29,11935,0
29,2546,1
19,2564,1
30,8412,0
57,14118,0
50,17046,0
30,2564,0
60,10266,0
47,5070,0
46,17861,0
35,4230,0
54,3780,0
34,2768,0
46,9071,0
31,10648,0
33,13610,1
33,3408,1
30,2983,0
35,7632,0
31,9824,1
34,9950,1
42,2093,0
36,9980,0
22,3894,1
48,4051,0
55,16835,0
41,6230,0
35,4717,0
40,13237,0
39,3755,0
31,6582,0
42,7406,0
45,4805,0
26,2741,1
29,4262,0
33,16184,0
31,11557,0
18,1878,1
40,10932,0
41,6811,0
26,4306,0
35,4859,0
34,5337,0
26,2340,1
37,7491,0
46,10527,0
41,16595,0
37,8834,0
52,5577,0
32,4707,1
24,2400,0
38,9824,0
37,6447,0
49,19502,0
24,2725,0
26,6272,0
24,2127,0
50,18200,0
25,2096,0
24,2886,1
30,2033,1
34,3622,0
31,4233,1
35,3681,0
31,5460,0
27,2187,0
37,9602,0
20,2836,0
42,4089,0
43,16627,0
38,2619,0
43,5679,0
48,15402,0
44,5985,0
34,2579,0
27,3041,1
21,3447,0
44,19513,0
22,2773,0
33,7104,0
32,6322,0
30,2083,0
53,8381,0
34,2691,0
45,4286,1
26,2659,0
37,9434,0
29,5561,0
35,6646,0
33,7725,0
54,10725,0
36,8847,0
27,2045,0
20,1009,1
33,3348,1
35,1281,0
23,2819,0
25,4851,0
38,4028,0
29,2720,0
48,8120,0
27,4647,0
37,4680,0
50,3221,0
34,8621,0
24,4577,1
39,4553,0
32,5396,0
50,6796,1
38,7625,0
27,7412,0
32,11159,0
47,4960,0
40,10475,0
53,14814,0
41,19141,0
60,5405,0
27,8793,0
41,19189,0
50,3875,0
28,2216,1
36,11713,0
38,7861,0
44,3708,0
47,13770,0
30,5304,0
29,2642,0
42,2759,1
43,6804,0
34,6142,0
23,2500,0
39,6389,0
56,11103,0
40,2342,0
27,6811,0
29,2297,0
53,2450,0
35,5093,0
32,5309,0
38,3057,0
